ville1,pays1,latitude1,longitude1,ville2,pays2,latitude2,longitude2,distance
Paris, France,48.8534951,2.3483915,Londres, Angleterre,51.5073219,-0.1276474,343.7031788540028
Berlin, Allemagne,52.5170365,13.3888599,Oslo, Norvège,59.9133301,10.7389701,838.4197535921445
Paris, France,48.8534951,2.3483915,Berlin, Allemagne,52.5170365,13.3888599,876.7487318907749
Londres, Angleterre,51.5073219,-0.1276474,Berlin, Allemagne,52.5170365,13.3888599,930.4603188327794
Pékin, Chine,40.190632,116.412144,Séoul, Corée du Sud,37.5666791,126.9782914,959.3323623771519
Hong Kong, Chine,22.2793278,114.1628131,Manille, Philippines,14.5906346,120.9799964,1116.686481236343
Buenos Aires, Argentine,-34.6037181,-58.38153,Santiago, Chili,-33.4377756,-70.6504502,1137.419753833003
Londres, Angleterre,51.5073219,-0.1276474,Oslo, Norvège,59.9133301,10.7389701,1153.226110696296
Tokyo, Japon,35.6821936,139.762221,Séoul, Corée du Sud,37.5666791,126.9782914,1158.969031246531
Paris, France,48.8534951,2.3483915,Oslo, Norvège,59.9133301,10.7389701,1342.0048666615558
Los Angeles, États-Unis d'Amérique,34.0536909,-118.242766,Vancouver, Canada,49.2608724,-123.113952,1737.7626491615408
Reykjavik, Islande,64.145981,-21.9422367,Oslo, Norvège,59.9133301,10.7389701,1746.417287713565
Berlin, Allemagne,52.5170365,13.3888599,Athènes, Grèce,37.9755648,23.7348324,1804.2464417849549
Londres, Angleterre,51.5073219,-0.1276474,Reykjavik, Islande,64.145981,-21.9422367,1889.6953798997708
Rio de Janeiro, Brésil,-22.9110137,-43.2093727,Buenos Aires, Argentine,-34.6037181,-58.38153,1964.7870626551123
Hong Kong, Chine,22.2793278,114.1628131,Pékin, Chine,40.190632,116.412144,2002.8982305938248
Hong Kong, Chine,22.2793278,114.1628131,Séoul, Corée du Sud,37.5666791,126.9782914,2096.4811612250005
Paris, France,48.8534951,2.3483915,Athènes, Grèce,37.9755648,23.7348324,2097.0283390999216
Tokyo, Japon,35.6821936,139.762221,Pékin, Chine,40.190632,116.412144,2101.53600152369
Paris, France,48.8534951,2.3483915,Reykjavik, Islande,64.145981,-21.9422367,2233.2449742871554
Berlin, Allemagne,52.5170365,13.3888599,Reykjavik, Islande,64.145981,-21.9422367,2387.5259788969493
Singapour, Singapour,1.357107,103.8194992,Manille, Philippines,14.5906346,120.9799964,2391.4325479907866
Londres, Angleterre,51.5073219,-0.1276474,Athènes, Grèce,37.9755648,23.7348324,2392.722849853107
Mexico, Mexique,19.4326296,-99.1331785,Los Angeles, États-Unis d'Amérique,34.0536909,-118.242766,2490.5097019899854
Hong Kong, Chine,22.2793278,114.1628131,Singapour, Singapour,1.357107,103.8194992,2581.3767673463167
Athènes, Grèce,37.9755648,23.7348324,Oslo, Norvège,59.9133301,10.7389701,2606.5479020397784
Manille, Philippines,14.5906346,120.9799964,Séoul, Corée du Sud,37.5666791,126.9782914,2622.518645052838
Pékin, Chine,40.190632,116.412144,Manille, Philippines,14.5906346,120.9799964,2881.0182515416764
Hong Kong, Chine,22.2793278,114.1628131,Tokyo, Japon,35.6821936,139.762221,2888.3299274554274
Rio de Janeiro, Brésil,-22.9110137,-43.2093727,Santiago, Chili,-33.4377756,-70.6504502,2921.5715951835855
Tokyo, Japon,35.6821936,139.762221,Manille, Philippines,14.5906346,120.9799964,3000.280948623372
Montréal, Canada,45.5031824,-73.5698065,Vancouver, Canada,49.2608724,-123.113952,3686.132631897795
Montréal, Canada,45.5031824,-73.5698065,Mexico, Mexique,19.4326296,-99.1331785,3728.871643212185
Montréal, Canada,45.5031824,-73.5698065,Reykjavik, Islande,64.145981,-21.9422367,3751.0568600197953
Singapour, Singapour,1.357107,103.8194992,Mumbai, Inde,18.9733536,72.8281049,3903.012794774498
Mexico, Mexique,19.4326296,-99.1331785,Vancouver, Canada,49.2608724,-123.113952,3944.3320100901724
Montréal, Canada,45.5031824,-73.5698065,Los Angeles, États-Unis d'Amérique,34.0536909,-118.242766,3966.6404558375143
Hawaï, États-Unis d'Amérique,19.5938015,-155.4283701,Los Angeles, États-Unis d'Amérique,34.0536909,-118.242766,3996.419356923542
Athènes, Grèce,37.9755648,23.7348324,Lagos, Nigéria,6.4550575,3.3941795,4061.2581198800076
Athènes, Grèce,37.9755648,23.7348324,Reykjavik, Islande,64.145981,-21.9422367,4163.929040369831
Hong Kong, Chine,22.2793278,114.1628131,Mumbai, Inde,18.9733536,72.8281049,4304.32842524242
Hawaï, États-Unis d'Amérique,19.5938015,-155.4283701,Vancouver, Canada,49.2608724,-123.113952,4371.406239921074
Johannesburg, Afrique du Sud,-26.205,28.049722,Lagos, Nigéria,6.4550575,3.3941795,4501.410767708668
Singapour, Singapour,1.357107,103.8194992,Pékin, Chine,40.190632,116.412144,4501.485745021495
Singapour, Singapour,1.357107,103.8194992,Séoul, Corée du Sud,37.5666791,126.9782914,4671.4988448446775
Paris, France,48.8534951,2.3483915,Lagos, Nigéria,6.4550575,3.3941795,4715.520080927777
Pékin, Chine,40.190632,116.412144,Mumbai, Inde,18.9733536,72.8281049,4765.087469924855
Londres, Angleterre,51.5073219,-0.1276474,Lagos, Nigéria,6.4550575,3.3941795,5020.0886085517
Mumbai, Inde,18.9733536,72.8281049,Manille, Philippines,14.5906346,120.9799964,5134.335937447752
Athènes, Grèce,37.9755648,23.7348324,Mumbai, Inde,18.9733536,72.8281049,5171.921659706532
Berlin, Allemagne,52.5170365,13.3888599,Lagos, Nigéria,6.4550575,3.3941795,5202.557221002563
Londres, Angleterre,51.5073219,-0.1276474,Montréal, Canada,45.5031824,-73.5698065,5220.905840370574
Singapour, Singapour,1.357107,103.8194992,Tokyo, Japon,35.6821936,139.762221,5319.223266353201
Montréal, Canada,45.5031824,-73.5698065,Oslo, Norvège,59.9133301,10.7389701,5482.491222335252
Paris, France,48.8534951,2.3483915,Montréal, Canada,45.5031824,-73.5698065,5505.11997199907
Mumbai, Inde,18.9733536,72.8281049,Séoul, Corée du Sud,37.5666791,126.9782914,5605.856423515928
Reykjavik, Islande,64.145981,-21.9422367,Vancouver, Canada,49.2608724,-123.113952,5692.30857085969
Mexico, Mexique,19.4326296,-99.1331785,Hawaï, États-Unis d'Amérique,19.5938015,-155.4283701,5871.322011383706
Lagos, Nigéria,6.4550575,3.3941795,Oslo, Norvège,59.9133301,10.7389701,5976.639215708064
Montréal, Canada,45.5031824,-73.5698065,Berlin, Allemagne,52.5170365,13.3888599,5997.729421383381
Rio de Janeiro, Brésil,-22.9110137,-43.2093727,Lagos, Nigéria,6.4550575,3.3941795,6025.934673177137
Singapour, Singapour,1.357107,103.8194992,Melbourne, Australie,-37.8142454,144.9631732,6063.796325843634
Berlin, Allemagne,52.5170365,13.3888599,Mumbai, Inde,18.9733536,72.8281049,6292.750759918916
Melbourne, Australie,-37.8142454,144.9631732,Manille, Philippines,14.5906346,120.9799964,6342.415332973569
Tokyo, Japon,35.6821936,139.762221,Hawaï, États-Unis d'Amérique,19.5938015,-155.4283701,6513.7736475002275
Mexico, Mexique,19.4326296,-99.1331785,Santiago, Chili,-33.4377756,-70.6504502,6609.957949006932
Mumbai, Inde,18.9733536,72.8281049,Oslo, Norvège,59.9133301,10.7389701,6647.866316297002
Lagos, Nigéria,6.4550575,3.3941795,Reykjavik, Islande,64.145981,-21.9422367,6724.4933686783
Tokyo, Japon,35.6821936,139.762221,Mumbai, Inde,18.9733536,72.8281049,6740.7021583947935
Los Angeles, États-Unis d'Amérique,34.0536909,-118.242766,Reykjavik, Islande,64.145981,-21.9422367,6931.552310831608
Johannesburg, Afrique du Sud,-26.205,28.049722,Mumbai, Inde,18.9733536,72.8281049,6971.516157424165
Pékin, Chine,40.190632,116.412144,Oslo, Norvège,59.9133301,10.7389701,6998.548231995571
Paris, France,48.8534951,2.3483915,Mumbai, Inde,18.9733536,72.8281049,7014.173457947334
Johannesburg, Afrique du Sud,-26.205,28.049722,Rio de Janeiro, Brésil,-22.9110137,-43.2093727,7123.109765784731
Johannesburg, Afrique du Sud,-26.205,28.049722,Athènes, Grèce,37.9755648,23.7348324,7150.73343639672
Vancouver, Canada,49.2608724,-123.113952,Oslo, Norvège,59.9133301,10.7389701,7183.139447449902
Londres, Angleterre,51.5073219,-0.1276474,Mumbai, Inde,18.9733536,72.8281049,7196.845623870406
Berlin, Allemagne,52.5170365,13.3888599,Pékin, Chine,40.190632,116.412144,7334.654271904081
Mexico, Mexique,19.4326296,-99.1331785,Buenos Aires, Argentine,-34.6037181,-58.38153,7392.1858225490605
Hong Kong, Chine,22.2793278,114.1628131,Melbourne, Australie,-37.8142454,144.9631732,7417.1655927744605
Mexico, Mexique,19.4326296,-99.1331785,Reykjavik, Islande,64.145981,-21.9422367,7451.17306565338
Tokyo, Japon,35.6821936,139.762221,Vancouver, Canada,49.2608724,-123.113952,7550.220589311879
Londres, Angleterre,51.5073219,-0.1276474,Vancouver, Canada,49.2608724,-123.113952,7579.951621092776
Pékin, Chine,40.190632,116.412144,Athènes, Grèce,37.9755648,23.7348324,7599.99328505515
Montréal, Canada,45.5031824,-73.5698065,Athènes, Grèce,37.9755648,23.7348324,7602.06067826096
Mumbai, Inde,18.9733536,72.8281049,Lagos, Nigéria,6.4550575,3.3941795,7615.847502220938
Hawaï, États-Unis d'Amérique,19.5938015,-155.4283701,Séoul, Corée du Sud,37.5666791,126.9782914,7627.848679277174
Mexico, Mexique,19.4326296,-99.1331785,Rio de Janeiro, Brésil,-22.9110137,-43.2093727,7680.597999681884
Oslo, Norvège,59.9133301,10.7389701,Séoul, Corée du Sud,37.5666791,126.9782914,7716.81043865189
Montréal, Canada,45.5031824,-73.5698065,Hawaï, États-Unis d'Amérique,19.5938015,-155.4283701,7846.660646444793
Pékin, Chine,40.190632,116.412144,Reykjavik, Islande,64.145981,-21.9422367,7852.744489894255
Lagos, Nigéria,6.4550575,3.3941795,Buenos Aires, Argentine,-34.6037181,-58.38153,7912.467181642679
Paris, France,48.8534951,2.3483915,Vancouver, Canada,49.2608724,-123.113952,7922.697203089974
Berlin, Allemagne,52.5170365,13.3888599,Vancouver, Canada,49.2608724,-123.113952,7978.206272411791
Johannesburg, Afrique du Sud,-26.205,28.049722,Buenos Aires, Argentine,-34.6037181,-58.38153,8088.085596917544
Londres, Angleterre,51.5073219,-0.1276474,Pékin, Chine,40.190632,116.412144,8115.390113265659
Berlin, Allemagne,52.5170365,13.3888599,Séoul, Corée du Sud,37.5666791,126.9782914,8127.8252524266045
Vancouver, Canada,49.2608724,-123.113952,Séoul, Corée du Sud,37.5666791,126.9782914,8160.902997715292
Tokyo, Japon,35.6821936,139.762221,Melbourne, Australie,-37.8142454,144.9631732,8189.978852431892
Paris, France,48.8534951,2.3483915,Pékin, Chine,40.190632,116.412144,8192.833875999862
Montréal, Canada,45.5031824,-73.5698065,Rio de Janeiro, Brésil,-22.9110137,-43.2093727,8203.728615705368
Mumbai, Inde,18.9733536,72.8281049,Reykjavik, Islande,64.145981,-21.9422367,8343.104221724041
Reykjavik, Islande,64.145981,-21.9422367,Séoul, Corée du Sud,37.5666791,126.9782914,8380.459660397695
Tokyo, Japon,35.6821936,139.762221,Oslo, Norvège,59.9133301,10.7389701,8408.795520031686
Pékin, Chine,40.190632,116.412144,Hawaï, États-Unis d'Amérique,19.5938015,-155.4283701,8466.540921614336
Montréal, Canada,45.5031824,-73.5698065,Lagos, Nigéria,6.4550575,3.3941795,8481.281378061823
Pékin, Chine,40.190632,116.412144,Vancouver, Canada,49.2608724,-123.113952,8488.804328744478
Athènes, Grèce,37.9755648,23.7348324,Séoul, Corée du Sud,37.5666791,126.9782914,8515.78481931021
Hong Kong, Chine,22.2793278,114.1628131,Athènes, Grèce,37.9755648,23.7348324,8543.14560543291
Los Angeles, États-Unis d'Amérique,34.0536909,-118.242766,Oslo, Norvège,59.9133301,10.7389701,8573.170139966147
Melbourne, Australie,-37.8142454,144.9631732,Séoul, Corée du Sud,37.5666791,126.9782914,8582.640494705196
Hong Kong, Chine,22.2793278,114.1628131,Oslo, Norvège,59.9133301,10.7389701,8592.075527632884
Singapour, Singapour,1.357107,103.8194992,Johannesburg, Afrique du Sud,-26.205,28.049722,8659.38304776376
Paris, France,48.8534951,2.3483915,Johannesburg, Afrique du Sud,-26.205,28.049722,8728.41915249307
Hong Kong, Chine,22.2793278,114.1628131,Berlin, Allemagne,52.5170365,13.3888599,8753.392299260498
Londres, Angleterre,51.5073219,-0.1276474,Los Angeles, États-Unis d'Amérique,34.0536909,-118.242766,8755.430461576208
Montréal, Canada,45.5031824,-73.5698065,Santiago, Chili,-33.4377756,-70.6504502,8782.760960992173
Tokyo, Japon,35.6821936,139.762221,Reykjavik, Islande,64.145981,-21.9422367,8798.7362119069
Tokyo, Japon,35.6821936,139.762221,Los Angeles, États-Unis d'Amérique,34.0536909,-118.242766,8810.65163797053
Hawaï, États-Unis d'Amérique,19.5938015,-155.4283701,Manille, Philippines,14.5906346,120.9799964,8814.051874068462
Londres, Angleterre,51.5073219,-0.1276474,Séoul, Corée du Sud,37.5666791,126.9782914,8857.348542042404
Berlin, Allemagne,52.5170365,13.3888599,Johannesburg, Afrique du Sud,-26.205,28.049722,8868.774584620982
Melbourne, Australie,-37.8142454,144.9631732,Hawaï, États-Unis d'Amérique,19.5938015,-155.4283701,8913.238380960283
Berlin, Allemagne,52.5170365,13.3888599,Tokyo, Japon,35.6821936,139.762221,8920.950555511028
Londres, Angleterre,51.5073219,-0.1276474,Mexico, Mexique,19.4326296,-99.1331785,8928.738960297991
Lagos, Nigéria,6.4550575,3.3941795,Santiago, Chili,-33.4377756,-70.6504502,8945.123034013634
Paris, France,48.8534951,2.3483915,Séoul, Corée du Sud,37.5666791,126.9782914,8966.17402390038
Los Angeles, États-Unis d'Amérique,34.0536909,-118.242766,Santiago, Chili,-33.4377756,-70.6504502,8998.5724031855
Montréal, Canada,45.5031824,-73.5698065,Buenos Aires, Argentine,-34.6037181,-58.38153,9037.575216024
Singapour, Singapour,1.357107,103.8194992,Athènes, Grèce,37.9755648,23.7348324,9046.532600284749
Londres, Angleterre,51.5073219,-0.1276474,Johannesburg, Afrique du Sud,-26.205,28.049722,9069.923895327289
Paris, France,48.8534951,2.3483915,Los Angeles, États-Unis d'Amérique,34.0536909,-118.242766,9085.362136774374
Pékin, Chine,40.190632,116.412144,Melbourne, Australie,-37.8142454,144.9631732,9148.426158365366
Paris, France,48.8534951,2.3483915,Rio de Janeiro, Brésil,-22.9110137,-43.2093727,9169.156198960221
Johannesburg, Afrique du Sud,-26.205,28.049722,Santiago, Chili,-33.4377756,-70.6504502,9176.49411217413
Mexico, Mexique,19.4326296,-99.1331785,Oslo, Norvège,59.9133301,10.7389701,9195.11577476421
Paris, France,48.8534951,2.3483915,Mexico, Mexique,19.4326296,-99.1331785,9196.115103647506
Hong Kong, Chine,22.2793278,114.1628131,Hawaï, États-Unis d'Amérique,19.5938015,-155.4283701,9235.282594609651
Londres, Angleterre,51.5073219,-0.1276474,Rio de Janeiro, Brésil,-22.9110137,-43.2093727,9279.441832980381
